order_id,order_date,product_id,product_category,price,discount_percent,quantity_sold,customer_region,payment_method,rating,review_count,discounted_price,total_revenue
1,13-04-2022,2637,Books,128.75,10,4,North America,UPI,3.5,443,115.88,463.52
2,12-03-2023,2300,Fashion,302.6,20,5,Asia,Credit Card,3.7,475,242.08,1210.4
3,28-09-2022,3670,Sports,495.8,20,2,Europe,UPI,4.4,183,396.64,793.28
4,17-04-2022,2522,Books,371.95,15,4,Middle East,UPI,5,212,316.16,1264.64
5,13-03-2022,1717,Beauty,201.68,0,4,Middle East,UPI,4.6,308,201.68,806.72
6,02-12-2023,1777,Sports,385.17,30,3,Asia,Wallet,3.8,489,269.62,808.86
7,21-01-2022,4068,Books,15.78,0,5,Asia,UPI,1.6,415,15.78,78.9
8,07-09-2023,3537,Fashion,111.59,30,4,Middle East,UPI,3.4,143,78.11,312.44
9,02-05-2022,3262,Books,373.62,0,4,Asia,Wallet,2.8,497,373.62,1494.48
10,12-04-2023,4174,Sports,134.81,15,2,Middle East,Cash on Delivery,2,25,114.59,229.18
11,03-08-2022,4878,Electronics,67.43,20,4,Europe,Debit Card,4.3,426,53.94,215.76
12,27-11-2022,3637,Books,150.19,0,1,North America,Cash on Delivery,4.4,279,150.19,150.19
13,04-04-2023,3222,Electronics,89.81,0,3,Europe,UPI,3.6,151,89.81,269.43
14,29-03-2022,4925,Home & Kitchen,213.22,0,3,Europe,Credit Card,1.4,239,213.22,639.66
15,08-01-2023,1051,Beauty,66.65,10,2,North America,Debit Card,4.6,262,59.99,119.98
16,10-04-2022,3344,Electronics,419.66,0,3,Middle East,Credit Card,2.7,46,419.66,1258.98
17,26-10-2023,3011,Sports,391.09,5,3,Middle East,Credit Card,3.7,51,371.54,1114.62
18,11-05-2022,3222,Home & Kitchen,156.95,30,3,Middle East,Cash on Delivery,2.9,354,109.86,329.58
19,24-10-2023,1968,Home & Kitchen,262.36,10,1,Asia,Wallet,4.6,473,236.12,236.12
20,05-11-2022,3390,Fashion,428.24,30,3,Middle East,Wallet,1.2,331,299.77,899.31
21,10-12-2022,2734,Home & Kitchen,464.87,10,3,North America,Wallet,3.8,490,418.38,1255.14
22,07-05-2023,1599,Beauty,50.09,0,1,Europe,UPI,4.3,34,50.09,50.09
23,18-02-2023,1170,Beauty,362.4,15,2,North America,Debit Card,2.4,318,308.04,616.08
24,21-01-2023,4108,Beauty,72.05,20,2,Middle East,Debit Card,4.4,129,57.64,115.28
25,11-07-2022,2658,Beauty,14.92,15,1,Middle East,Wallet,1,498,12.68,12.68
26,04-10-2022,4272,Fashion,44.08,15,1,Europe,Debit Card,1.1,303,37.47,37.47
27,10-06-2022,2087,Books,290.06,20,5,Asia,Credit Card,4.1,35,232.05,1160.25
28,05-04-2023,4557,Sports,191.67,10,5,Asia,Cash on Delivery,4.3,106,172.5,862.5
29,10-11-2022,1454,Sports,63.74,10,1,Europe,Cash on Delivery,4.1,318,57.37,57.37
30,22-01-2022,4771,Electronics,239.79,15,5,North America,Credit Card,2.8,150,203.82,1019.1
31,10-09-2022,1726,Fashion,256.57,20,2,North America,Credit Card,3.6,269,205.26,410.52
32,15-07-2023,2432,Sports,394.76,10,3,North America,UPI,3.7,382,355.28,1065.84
33,20-04-2023,1886,Fashion,333.51,0,5,Europe,Wallet,4.1,196,333.51,1667.55
34,28-02-2022,4053,Electronics,235.65,5,3,North America,Cash on Delivery,4.3,448,223.87,671.61
35,26-05-2023,3802,Sports,165.55,5,2,North America,Wallet,5,149,157.27,314.54
36,13-11-2023,3197,Electronics,5.99,20,2,North America,UPI,4.5,89,4.79,9.58
37,21-04-2023,2525,Books,416.86,10,3,Europe,Credit Card,1.9,484,375.17,1125.51
38,01-12-2023,1635,Books,137.16,15,3,North America,UPI,1.3,86,116.59,349.77
39,09-07-2022,4014,Beauty,110.54,30,4,Europe,Credit Card,3.5,4,77.38,309.52
40,18-11-2023,3757,Sports,368.63,0,4,Asia,Debit Card,3.9,405,368.63,1474.52
41,17-07-2023,2571,Books,40.47,15,1,Middle East,Credit Card,3.7,418,34.4,34.4
42,21-07-2023,4885,Books,135,30,5,Europe,Cash on Delivery,3.9,469,94.5,472.5
43,01-09-2022,3325,Electronics,220.35,15,5,North America,Cash on Delivery,3.1,146,187.3,936.5
44,20-05-2023,3082,Home & Kitchen,223.58,5,3,Middle East,Wallet,3.5,238,212.4,637.2
45,11-05-2022,4696,Beauty,83.13,20,1,Middle East,Wallet,2.6,71,66.5,66.5
46,30-04-2023,1174,Beauty,24.86,5,5,Middle East,Debit Card,4,224,23.62,118.1
47,09-10-2023,2056,Fashion,237.91,20,3,North America,Cash on Delivery,2.1,366,190.33,570.99
48,21-01-2022,2748,Books,181.94,5,2,Asia,Credit Card,4.2,5,172.84,345.68
49,16-06-2022,3762,Books,146,15,2,Asia,Debit Card,4.5,157,124.1,248.2
50,01-10-2022,4468,Electronics,138.96,20,1,Middle East,Cash on Delivery,3.4,451,111.17,111.17
51,23-01-2023,3301,Books,254.57,15,3,Middle East,Cash on Delivery,2.5,361,216.38,649.14
52,24-08-2023,1567,Fashion,15.72,20,2,Asia,Debit Card,3.3,429,12.58,25.16
53,12-11-2022,1322,Electronics,57.51,5,3,Asia,Cash on Delivery,2,178,54.63,163.89
54,14-01-2022,3060,Beauty,165.98,5,1,Asia,UPI,3.6,348,157.68,157.68
55,30-08-2022,3097,Books,242.51,5,2,Asia,Cash on Delivery,4.1,201,230.38,460.76
56,12-12-2022,2783,Books,348.44,20,4,North America,Cash on Delivery,1.2,57,278.75,1115
57,19-07-2023,4304,Fashion,150.09,10,4,Europe,Cash on Delivery,2.3,363,135.08,540.32
58,06-12-2022,4000,Sports,335.19,0,4,Middle East,Wallet,3.1,389,335.19,1340.76
59,02-04-2022,4041,Fashion,196.64,20,2,Asia,Credit Card,2.1,206,157.31,314.62
60,02-01-2023,4611,Electronics,388.49,20,5,North America,Wallet,1.3,220,310.79,1553.95
61,31-03-2023,3663,Beauty,242.91,10,2,Asia,Wallet,3.2,286,218.62,437.24
62,04-03-2023,3913,Sports,272.99,30,1,Middle East,Cash on Delivery,4.6,389,191.09,191.09
63,24-05-2023,3143,Sports,220.36,5,4,Middle East,Cash on Delivery,3.9,208,209.34,837.36
64,04-02-2022,1342,Fashion,70.78,15,1,Europe,UPI,2.4,486,60.16,60.16
65,25-07-2022,3903,Fashion,89.73,0,5,Asia,Cash on Delivery,4.3,399,89.73,448.65
66,22-03-2022,3240,Beauty,203.24,10,3,North America,Wallet,4,412,182.92,548.76
67,16-07-2023,4991,Home & Kitchen,53.92,15,1,North America,UPI,2.1,286,45.83,45.83
68,23-01-2023,3558,Electronics,74.39,15,3,Middle East,Credit Card,5,384,63.23,189.69
69,02-01-2022,2474,Sports,313.75,20,2,Asia,Cash on Delivery,3.4,25,251,502
70,25-01-2023,2148,Home & Kitchen,318.45,0,5,Asia,UPI,1.1,337,318.45,1592.25
71,20-07-2023,4152,Beauty,68.08,0,4,Asia,Cash on Delivery,4,0,68.08,272.32
